"artist","title","geo_country","plays","engagements"
"Erma","DYANA","NG","111633","793"
"Vybz Kartel","God is The Greatest","GH","187446","764"
"Siicie & Lasmid","Do You Know?","GH","91479","655"
"Mitski","My Love Mine All Mine","US","11066","652"
"Dxtiny","Uncle Pele","NG","189738","482"
"TheFeyiii & Boy Muller","Forex Boys","NG","88281","394"
"Siicie & Lasmid","Do You Know?","NG","64933","385"
"Fido","Awolowo","NG","177516","379"
"Siicie","Alhamdulillah","GH","37243","368"
"Inès Raguël","Je Tombe","NG","83076","317"
"Dxtiny","Babcock","NG","60142","215"
"Peeray","Remember","NG","37141","192"
"Squash","Know Bout Dat","JM","27479","180"
"Kvng Vinci & Zerrydl","HAUSAPIANO (Remix)","NG","66357","179"
"Julie Doiron","August 10","US","14896","177"
"Erma","DYANA","GH","25003","174"
"Siicie","Alhamdulillah","NG","23714","159"
"Taken","Para","NG","20974","154"
"Fido","Awolowo (Remix)","NG","39131","143"
"Mitski","My Love Mine All Mine","PH","5548","139"
"Ruth B. & Dean Lewis","28 (with Dean Lewis)","NG","31286","138"
"Eyedress","Jealous","US","10634","134"
"Vybz Kartel","God is The Greatest","JM","25242","120"
"Tay Iwar","Reflection Station","NG","22950","117"
"Elgit Doda & Noizy","Vetes ja bom ne","AL","13897","109"
"Saint Lamaar","BUSS AT YOU","US","8069","109"
"Rich Homie Quan","Type of Way","US","9633","104"
"Chronic Law","One Life","JM","6021","103"
"Squash","Like This","JM","9105","101"
"Mac DeMarco","For the First Time","US","6919","98"
"C Stunna & Real Boston Richey","Lose Control","US","9247","93"
"Doncarta","Chance","NG","10509","90"
"RajahWild & Cash Code","Planet To Planet","JM","34125","87"
"4Block Lil Mari","No Sleep","US","6143","80"
"Squash","Know Bout Dat","US","4996","80"
"Mac DeMarco","My Kind of Woman","US","6556","79"
"Faye Webster","Kingston","US","5465","78"
"Viqtorioz feat. Shakkar","Cosign","GH","7733","77"
"Inès Raguël","Je Tombe","GH","14256","77"
"Mac DeMarco","Chamber Of Reflection","US","4716","75"
"Viqtorioz feat. Shakkar","Cosign","NG","7674","71"
"Vybz Kartel","God is The Greatest","NG","13463","68"
"Rich Homie Quan feat. Problem","Walk Thru (feat. Problem)","US","6493","67"
"Vybz Kartel","Viking (Vybz Is King): 10th Year Anniversary","GH","0","66"
"Eddy G Bomba & Cash Code","Luigi","JM","29560","65"
"DJ Chose","Know My Worth","US","4782","65"
"Anodaboy","Mon Bébé","NG","6328","64"
"Vybz Kartel","Amout","GH","9628","64"
"JJ DOOM, MF DOOM, Jneiro Jarel","Key to the Kuffs","JM","0","64"
"Vybz Kartel","Str8 Vybz","GH","11232","63"
"FAVE","N.B.U","NG","19000","62"
"Rich Homie Quan","I Fuck wit You Girl","US","7122","61"
"Vybz Kartel","Dreams Are Made Of","GH","15610","57"
"Inès Raguël","Je Tombe","TZ","23807","56"
"Vybz Kartel","God is The Greatest","US","14815","56"
"Malie Donn","Mr. President","JM","4187","55"
"Kash Doll","Kash Kommandments","US","2558","55"
"C Stunna","240","US","6036","54"
"Limoblaze","Calling (Bless Me)","NG","6292","53"
"Tekno","Wash","NG","15171","51"
"Ruth B. & Dean Lewis","28 (with Dean Lewis)","GH","8127","51"
"Vybz Kartel","It A Tape","GH","8073","50"
"Vybz Kartel","Unstoppable","GH","7584","48"
"Danfo Drivers","Danfo Driver (Hip Hop Mix)","NG","6037","47"
"Eyedress","Romantic Lover","US","4096","47"
"Faye Webster","In A Good Way","US","3820","47"
"Dxtiny, Tension","Sew-Tape","NG","13837","46"
"Peeray","Remember","GH","6953","45"
"very cool tutorials","Trap Royalty","US","2840","45"
"Mac DeMarco","Moonlight on the River","US","3186","45"
"Ayetian","Bagga Rrr","TT","11769","45"
"Dafina Zeqiri & Lumi B","Flaken vet ja dhe","DE","190","44"
"Dj Spark Fire","Throwback Naija Mixtape (DJ Mix)","NG","3722","43"
"døpelym","GUALA","CI","681","43"
"Jace June","Come Home","US","3067","43"
"Mitski","My Love Mine All Mine","CA","1797","43"
"Fido","Awolowo","GH","9947","43"
"BJ Lips & Princess Paparazzi","Love Potions Slowed and Reverbed","US","2832","42"
"DJ Kaywise & Phyno","High Way","NG","11015","40"
"Rich Homie Quan","Get TF out My Face (feat. Young Thug)","US","3630","39"
"Chronic Law","One Life","US","1754","39"
"Dxtiny","Uncle Pele","GH","13473","38"
"Tommy Lee Sparta feat. Attomatic & Dan Sky","Price","JM","16201","38"
"Elgit Doda & Noizy","Vetes ja bom ne","XK","6665","38"
"Ayetian","Bagga Rrr","JM","14768","38"
"Superheaven","Youngest Daughter","US","2276","38"
"Matolale","Asaj","AL","8017","37"
"Vybz Kartel","Polite","GH","5991","37"
"Tekno","Pana","NG","5904","37"
"Finem","BLING BLING","XK","7371","37"
"Danfo Drivers","Danfo Driver (Ragga Version)","NG","6103","37"
"Rich Homie Quan","They Don't Know","US","4265","36"
"Vybz Kartel feat. Ishawna","Porn Flick","GH","3656","36"
"Fat Joe & Lil Wayne","Make It Rain","US","2794","36"
"Notti Osama & DD Osama","Dead Opps","US","2532","36"
"Mitski","I Bet on Losing Dogs","US","1454","36"
"BASSYY, TORRRES","OMW","PR","5438","35"
"Tanveer Evan","Jaane Kyun","BD","2302","35"
"Montana 700 & Zillionaire Doe","Triple D (with Zillionaire Doe)","US","6616","35"
"Siicie & Lasmid","Do You Know?","LR","6007","34"
"Bella Alubo","Bad Company","NG","2288","34"
"Runtown","Mad over You","NG","9982","34"
"Ceo Guccii","Soulja Gurl","US","764","34"
"Basement","Covet","US","1990","34"
"Kash Doll & Tink","Comfy","US","3876","34"
"Inès Raguël","Je Tombe","HT","5171","33"
"Rich Homie Quan","Blah Blah Blah","US","3181","33"
"Bryant Myers","Como Panas","US","2190","33"
"Vybz Kartel","Dancehall","GH","3209","33"
"Qdot, DjFaya","Omo Adugbo","NG","17462","32"
"RIECHY","SAD STORY","GH","784","32"
"Tekno","Rara","NG","8748","32"
"Vybz Kartel","Amout","JM","10489","32"
"Ai Milly","Live Life","JM","15654","32"
"Erma","DYANA","LR","5045","32"
"Ice Prince ","KOLO","NG","11982","32"
"Vybz Kartel","Gon' Get Better","GH","3463","32"
"Inès Raguël","Je Tombe","LR","5585","31"
"92legend, Zye Ca$h, Shaq D","Until The End","NG","5792","31"
"Bryant Myers","Como Panas","PR","2189","31"
"DJ Chris Cross, YTB Fatt","Do It","US","1125","31"
"Ca$h Out","She Twerkin","US","2182","31"
"Kuami Eugene","Confusion","GH","4228","31"
"Ark Patrol feat. Veronika Redd","Let Go","US","1274","31"
"Dj Spark Fire","Old School Mixtape (DJ Mix)","NG","1870","31"
"Danfo Drivers","No Matter What Them Do","NG","4505","30"
"Ziahfyah, ProdEli!","NINJAS JUMP AROUND #jerseyclub","US","1392","30"
"Vybz Kartel","Enchanting","GH","2937","30"
"Buta","Vivaldi","XK","7419","29"
"Karan Aujla, Manna Music","48 Rhymes","CA","2866","29"
"YFN Lucci","Missing You","US","3100","29"
"Squash","Shubout","JM","13311","29"
"Kvng Vinci & Zerrydl","HAUSAPIANO (Remix)","SL","472","29"
"49 Winchester","Anchor","US","2067","29"
"Anodaboy","Mon Bébé","GH","2777","29"
"Tekno","Duro","NG","5805","28"
"Ai Milly   & Darmain Stiile","Gyal Anthem","JM","15250","28"
"Jamal","Psalms","JM","17783","28"
"Squash","Like This","GY","1176","28"
"Tekno","Mama","NG","6648","28"
"Arijit Singh","Tum Hi Ho (From ""Aashiqui 2"")","IN","2091","28"
"TEC","Sweet Lady","US","2858","28"
"Rich Homie Quan","WWYD","US","3133","27"
"Aaron May","Let Go","US","1829","27"
"RajahWild & Cash Code","Planet To Planet","TT","5041","27"
"Mitski","My Love Mine All Mine","AU","230","27"
"Saint Avangeline","Lilith","US","1704","27"
"Fat Joe & Lil Wayne","Make It Rain","NG","8710","27"
"4Fargo & Eric Bellinger","Your Love Is Gold","US","1312","27"
"Ceo Guccii","No Buttonz","US","1765","27"
"Bway Yungy","Curveball","US","2050","26"
"Limoblaze & nobigdyl.","Power","NG","2928","26"
"92Legend","Where I Started","NG","4659","26"
"Mitski","Washing Machine Heart","US","1189","26"
"4Fargo & Eric Bellinger","Your Love Is Gold","NG","1756","26"
"Lay Bankz","Ick","US","1702","26"
"Squash","Know Bout Dat","TT","1722","26"
"Tekno","Skeletun","NG","9270","26"
"Pappy Jonah","Hold The Bed (Ta Ta Ta)","GH","6778","25"
"Siicie & Lasmid","Do You Know?","US","2756","25"
"Boy Muller, Adex Berry","Gaduz","NG","4024","25"
"92Legend","Broken Heart Surgery (Deluxe)","NG","0","25"
"Danfo Drivers","Iya Mi O","NG","3812","25"
"Jamal & Cash Code","Ballandor","JM","17346","25"
"Rich Homie Quan","Differences (Reloaded Version)","US","2460","25"
"Danfo Drivers","Danfo Drivers","NG","0","25"
"Notations","What More Can I Say","US","1684","25"
"Anike feat. Bayo & Yele","WITH YOU","NG","2837","24"
"Westhanboyz","Diallo","NG","7502","24"
"Ceo Guccii","Face of Drill","US","1521","24"
"Tay Iwar","Floating","NG","2254","24"
"¥$, Playboi Carti & Don Toliver feat. Kodak Black","FIELD TRIP","US","2763","24"
"Kuami Eugene","No More","GH","4020","24"
"D.Meletis","Afterlife Evanescence (From 'Devil May Cry Netflix') (Epic Version)","US","1217","24"
"Kash Doll & Tee Grizzley","Pressin'","US","2096","24"
"Fido","Awolowo","US","6655","24"
"Vybz Kartel","Str8 Vybz","JM","10572","24"
"Faye Webster","She Won't Go Away","US","1473","24"
"LIMIT NALA","Uvume Kanjani?","ZA","1785","24"
"Danfo Drivers","Semsimilla","NG","3288","23"
"Underground Sound","Benji Blue Bills Cypher Verse","US","2185","23"
"Mitski","My Love Mine All Mine","BR","696","23"
"MF DOOM","One Beer","US","1862","23"
"Lil Tjay & Polo G","Way Out The Hood II","US","1990","23"
"Buta","Si Dje Si Sot","XK","4707","23"
"Siicie & Lasmid","Do You Know?","SL","3343","23"
"Anike feat. Bayo & Yele","WITH YOU","GH","1222","22"
"LilBenny","Shattered Backboard","US","1804","22"
"Lay Bankz","Sloppy Seconds (Ick Pt. 2)","US","1533","22"
"Cherry Glazerr","Teenage Girl","US","1358","22"
"T-Classic feat. Mayorkun","Fall In Love","NG","3976","22"
"Raw Cashh","K-Play","JM","2327","22"
"Dxtiny","Uncle Pele","SL","6167","22"
"Mac DeMarco","Another One","US","1370","22"
"Jaz Karis & Kenyon Dixon","LYTM (Remix)","NG","1645","22"
"Kraff Gad & Urban Team","Party Cup","JM","5703","21"
"Malie Donn   feat. Dan Sky & Attomatic","Trap House","JM","8137","21"
"Red Leather","THE ONLY TIME IT RAINS IN HOLLYWOOD","US","1261","21"
"Destroy Lonely","In The Air","US","1455","21"
"Dj Spark Fire","Highlife Igbo Mixtape (DJ Mix)","NG","1079","21"
