"artist","geo_country","total_events","plays"
"Vybz Kartel","GH","523079","262940"
"Dxtiny","NG","483049","249880"
"Fido","NG","427256","220781"
"Erma","NG","217735","111633"
"Squash","JM","191775","96740"
"Siicie & Lasmid","GH","181687","91479"
"TheFeyiii & Boy Muller","NG","185556","88281"
"Tekno","NG","166906","85045"
"Inès Raguël","NG","133727","83076"
"Vybz Kartel","JM","135484","73707"
"Kvng Vinci & Zerrydl","NG","131711","66357"
"Siicie & Lasmid","NG","130038","64933"
"Rich Homie Quan","US","110563","61701"
"Buta","XK","99823","57923"
"Ruth B. & Dean Lewis","NG","79877","37578"
"Siicie","GH","63854","37243"
"Peeray","NG","77298","37141"
"RajahWild & Cash Code","JM","65114","34125"
"Kuami Eugene","GH","66282","33665"
"Vybz Kartel","US","61849","33502"
"Aminu Ladan Alan Waka","NG","65223","32003"
"Mac DeMarco","US","58245","31320"
"Tay Iwar","NG","51353","29651"
"Eddy G Bomba & Cash Code","JM","52858","29560"
"92Legend","NG","61812","29158"
"Runtown","NG","58053","28970"
"Danfo Drivers","NG","55499","27614"
"Mitski","US","49135","25338"
"Erma","GH","45915","25003"
"Inès Raguël","TZ","38799","23807"
"Siicie","NG","46421","23714"
"YFN Lucci","US","43352","23453"
"Malie Donn","JM","42211","22243"
"Montana 700 & Zillionaire Doe","US","40294","22032"
"Taken","NG","21183","20974"
"Faye Webster","US","38084","20926"
"FAVE","NG","38293","19000"
"Jamal","JM","34033","17877"
"LilBenny","US","33308","17852"
"Vybz Kartel","NG","32374","17482"
"Qdot, DjFaya","NG","35524","17462"
"Jamal & Cash Code","JM","33514","17346"
"Squash","US","34063","17331"
"Eyedress","US","30643","16944"
"Dxtiny","GH","30702","16660"
"Tommy Lee Sparta feat. Attomatic & Dan Sky","JM","31620","16201"
"Raw Cashh & Troublemekka","JM","28983","16195"
"Ai Milly","JM","30685","15654"
"Julie Doiron","US","27863","15393"
"Ayetian","JM","28955","15278"
"Ai Milly   & Darmain Stiile","JM","29936","15250"
"Matolale","AL","28008","15017"
"Jahmiel","GH","30321","14948"
"Chronic Law","JM","30056","14355"
"Tekno","GH","28079","14320"
"Inès Raguël","GH","21083","14256"
"Squash","TT","27492","14195"
"Nura M Inuwa","NG","27367","14146"
"Elgit Doda & Noizy","AL","30852","13897"
"Dxtiny, Tension","NG","24967","13837"
"Freestyle Beats and Instrumentals & Hip Hop Beats & The Hip Hop Nation","NG","23507","13633"
"Dj Spark Fire","NG","30718","13265"
"Fido","GH","24822","13179"
"Dafina Zeqiri","XK","22450","12997"
"Anti Da Menace","US","23528","12980"
"Xlimkid","GH","28107","12574"
"Ayetian","TT","23035","12134"
"Ice Prince ","NG","23380","11982"
"Vybz Kartel","GY","20886","11578"
"DJ Kaywise & Phyno","NG","21054","11015"
"KiDi","GH","23254","10898"
"Finem","XK","18784","10729"
"Squash","GY","20013","10579"
"Doncarta","NG","20792","10509"
"Squash","BB","20338","10464"
"Chief Keef","US","18025","10320"
"Lil Tjay","NG","20288","10275"
"The Holy Quran","NG","19603","10106"
"Bway Yungy","US","18616","10062"
"Westhanboyz","NG","20206","9909"
"Limoblaze","NG","20502","9762"
"Finem","AL","17427","9754"
"Ruth B. & Dean Lewis","GH","20460","9726"
"Elinel","XK","16500","9583"
"R2Bees","GH","18726","9548"
"New free instrumental beat","NG","15776","9372"
"MF DOOM","US","16859","9307"
"C Stunna & Real Boston Richey","US","16400","9247"
"C Stunna","US","16244","9154"
"Velvet Ribbon & Robin Firelight & Gingerbread Sparks","NG","15825","9071"
"Vybz Kartel","GB","16411","8993"
"Fat Joe & Lil Wayne","NG","17658","8984"
"Artur","AL","15733","8908"
"Vybz Kartel","CA","15988","8668"
"Buta","AL","14511","8441"
"92Legend, Big Kuza","NG","17319","8380"
"Fido","US","15705","8352"
"Malie Donn   feat. Dan Sky & Attomatic","JM","16124","8137"
"Saint Lamaar","US","15041","8069"
"Mitski","PH","16228","7936"
"Squash","AG","15653","7921"
"Dee Mula","US","14297","7798"
"Jala Brat & Buba Corelli","RS","13251","7780"
"Viqtorioz feat. Shakkar","GH","14241","7733"
"Perez Musik","GH","16360","7698"
"Viqtorioz feat. Shakkar","NG","16436","7674"
"Jomo Kays","NG","15044","7522"
"Ceo Guccii","US","14688","7475"
"4Block Lil Mari","US","13608","7410"
"Dxtiny","SL","13523","7360"
"JT Music","US","14034","7345"
"Kuami Eugene","NG","14493","7257"
"B.G.","US","13176","7255"
"Dxtiny","US","13446","7136"
"Dafina Zeqiri","AL","11787","7111"
"Lil 2z","US","13067","7046"
"Fido","SL","13388","6984"
"Peeray","GH","14318","6953"
"Danfo Drivers","GH","14250","6919"
"Adamu Hassan Nagudu","NG","12592","6876"
"Nine Vicious","US","12280","6842"
"Marin & RZON","AL","11535","6795"
"Pappy Jonah","GH","14630","6778"
"Rot Ken","US","12161","6759"
"Elgit Doda & Noizy","XK","14448","6665"
"ZRo","US","11904","6591"
"Kash Doll","US","11549","6581"
"Bryant Myers","PR","11019","6534"
"Vybz Kartel","ZW","13158","6508"
"Rich Homie Quan feat. Problem","US","11639","6493"
"Abubakar Sani","NG","11104","6336"
"Blo","US","11679","6329"
"Anodaboy","NG","10934","6328"
"Lay Bankz","US","11272","6279"
"Aaron May","US","11901","6264"
"Fero & The Mike","XK","10844","6250"
"DJ Chose","US","10987","6169"
"RW 5ive","US","11019","6113"
"Mitski","GB","11748","6109"
"Cllevio Serbiano","AL","10329","6081"
"D Glitter Dj, Dj Glitter","NG","12209","6045"
"MzVee","GH","12026","6040"
"Siicie & Lasmid","LR","10762","6007"
"DJ Khaled","NG","11712","5933"
"Buta","DE","10194","5896"
"Kraff Gad & Urban Team","JM","10451","5871"
"Malie Donn","TT","10827","5839"
"Dxtiny","GB","10837","5834"
"Jala Brat & Buba Corelli","BA","10525","5826"
"Marin & RZON","XK","9996","5812"
"Lil Tjay","GH","12622","5804"
"92legend, Zye Ca$h, Shaq D","NG","14112","5792"
"Bryant Myers","US","10270","5785"
"Squash & Urban Team","JM","10131","5754"
"Tommy Lee Sparta","JM","10854","5683"
"OTM","US","10327","5676"
"¥$, Kanye West, Ty Dolla $ign","US","9998","5665"
"Ado Gwanja","NG","10816","5606"
"Vybz Kartel","KE","12274","5599"
"Inès Raguël","LR","7982","5585"
"Buta & YA NINA","XK","9715","5537"
"Max Musc","US","11085","5501"
"BASSYY, TORRRES","PR","8937","5438"
"Ayetian","GY","10094","5302"
"Jahmiel","NG","10361","5270"
"Fat Joe & Lil Wayne","GH","10940","5266"
"AzChike","US","9786","5261"
"RW 5ive & Yksteexy","US","9390","5239"
"Boy Muller, Adex Berry","NG","11092","5183"
"Inès Raguël","HT","8654","5171"
"Lil Tjay & Polo G","NG","10463","5159"
"Neon Sage","PH","9801","5107"
"Vybz Kartel","MW","10020","5079"
"Bravo the Bagchaser","US","9410","5064"
"Dxtiny","CM","9453","5046"
"Erma","LR","8075","5045"
"RajahWild & Cash Code","TT","9745","5041"
"TEC","US","9464","5039"
"Zlatan","NG","9177","5017"
"Dj Glitter, D Glitter Dj","NG","10306","4971"
"Ayesha Erotica","US","9090","4954"
"salvia palth","US","9688","4947"
"Blueface","US","9102","4944"
"Vybz Kartel","TT","8668","4870"
"Mitski","CA","9134","4782"
"FaTTi","AL","8568","4777"
"Pablo YG & Cash Code","JM","9112","4771"
"Vybz Kartel feat. Ishawna","JM","7833","4727"
"92Legend","GH","10123","4718"
"Emma Heesters","NG","10287","4681"
"Vybz Kartel","SL","9366","4671"
"Buta & Singi","XK","7874","4650"
"Phillip Presswood","NG","8898","4601"
"DJ Khaled","GH","8828","4592"
"FaTTi","XK","8224","4561"
"FAVE","GH","8872","4532"
"Buta, Lumi B & Singi","XK","7607","4492"
"Artur","XK","7781","4472"
"Matolale","XK","7624","4440"
"Teebone & Cash Code","JM","8320","4394"
