"table_schema","table_name"
"adhoc","bi01_playlist_interactions_daily_pre_delete_20250327"
"adhoc","favorite_playlist_counts_shadow"
"adhoc","favorite_playlist_shadow"
"adhoc","playlist_banners_daily_backup_2024_10_11t002503_0000_slots_0_174_10_1_7_92_slave_rdb_json_bz2"
"adhoc","playlist_banners_daily_backup_2024_10_11t002504_0000_slots_10880_13106_10_1_6_111_slave_rdb_json_bz2"
"adhoc","playlist_banners_daily_backup_2024_10_11t002504_0000_slots_1216_3276_10_1_6_196_slave_rdb_json_bz2"
"adhoc","playlist_banners_daily_backup_2024_10_11t002504_0000_slots_14231_16383_10_1_7_73_slave_rdb_json_bz2"
"adhoc","playlist_banners_daily_backup_2024_10_11t002504_0000_slots_175_467_10_1_6_133_slave_rdb_json_bz2"
"adhoc","playlist_banners_daily_backup_2024_10_11t002504_0000_slots_4773_6553_10_1_6_181_slave_rdb_json_bz2"
"adhoc","playlist_banners_daily_backup_2024_10_11t002504_0000_slots_719_940_10_1_7_123_slave_rdb_json_bz2"
"adhoc","playlist_banners_daily_backup_2024_10_11t002504_0000_slots_7947_9829_10_1_6_164_slave_rdb_json_bz2"
"adhoc","playlist_banners_shadow"
"adhoc","playlist_charts_test_20240923"
"adhoc","playlist_favorite_shadow"
"adhoc","playlist_features_20230518"
"adhoc","playlist_features_20230522"
"adhoc","playlist_image_match_20220310"
"adhoc","playlist_images"
"adhoc","playlist_images_shadow"
"adhoc","playlist_images_tbl"
"adhoc","playlist_membership"
"adhoc","playlist_music_shadow"
"adhoc","playlist_music_vector_20230522"
"adhoc","playlist_music_vocab_20230522"
"adhoc","playlist_shadow"
"adhoc","playlist_similarity_20230522"
"adhoc","playlist_tags_shadow"
"adhoc","playlist_tracks_shadow"
"adhoc","temp_playlist_features_20230502"
"adhoc","temp_playlist_features_20230502_2"
"adhoc","temp_similar_playlists_20230423"
"adhoc","temp_similar_playlists_20230423_b"
"adhoc","temp_similar_playlists_20230423_c"
"adhoc","temp_similar_playlists_20230423_d"
"adhoc","temp_similar_playlists_20230423_e"
"adhoc","temp_similar_playlists_20230423_f"
"adhoc","temp_similar_playlists_20230423_g"
"adhoc","temp_similar_playlists_20230423_h"
"adhoc","temp_similar_playlists_20230423_j"
"adhoc","temp_similar_playlists_20230423_k"
"adhoc","temp_similar_playlists_20230423_m"
"adhoc","temp_similar_playlists_20230423_n"
"adhoc","temp_similar_playlists_20230423_o"
"adhoc","temp_similar_playlists_20230423_p"
"adhoc","temp_similar_playlists_20230425_a"
"adhoc","temp_similar_playlists_20230425_b"
"adhoc","temp_similar_playlists_20230425_c"
"adhoc","temp_similar_playlists_20230425_d"
"adhoc","temp_similar_playlists_20230425_meta"
"adhoc","temp_similar_playlists_20230426"
"adhoc","temp_similar_playlists_20230426_b"
"adhoc","temp_similar_playlists_20230501"
"adhoc","temp_similar_playlists_20230501_b"
"adhoc","temp_similar_playlists_20230502_10"
"adhoc","temp_similar_playlists_20230502_14"
"adhoc","temp_similar_playlists_20230502_8"
"adhoc","temp_similar_playlists_20230502_9"
"adhoc","temp_similar_playlists_20230502_chrisd"
"adhoc","temp_similar_playlists_20230502_chrisd_2"
"adhoc","temp_similar_playlists_20230502_chrisd_3"
"adhoc","temp_similar_playlists_20230502_chrisd_4"
"adhoc","temp_similar_playlists_20230502_chrisd_5"
"adhoc","temp_similar_playlists_20230502_chrisd_6"
"adhoc","temp_similar_playlists_20230502_chrisd_7"
"adhoc","tmp_playlists_20210628"
"adhoc","tmp_playlists_20210628_2"
"adhoc","tmp_similar_playlists_blacklist_terms"
"adhoc","tmp_similar_playlists_blacklist_terms_2"
"adhoc","tmp_similar_playlists_blacklist_terms_3"
"am_redis_master","favorite_playlist"
"am_redis_master","favorite_playlist_counts"
"am_redis_master","favorite_playlist_counts_latest"
"am_redis_master","favorite_playlist_latest"
"am_redis_master","playlist"
"am_redis_master","playlist_banners"
"am_redis_master","playlist_banners_latest"
"am_redis_master","playlist_favorite"
"am_redis_master","playlist_favorite_latest"
"am_redis_master","playlist_images"
"am_redis_master","playlist_images_latest"
"am_redis_master","playlist_latest"
"am_redis_master","playlist_music"
"am_redis_master","playlist_music_latest"
"am_redis_master","playlist_tags"
"am_redis_master","playlist_tags_latest"
"am_redis_master","playlist_tracks"
"am_redis_master","playlist_tracks_latest"
"am_redis_stats","playlist_rank_daily"
"am_redis_stats","playlist_rank_daily_latest"
"am_redis_stats","playlist_rank_monthly"
"am_redis_stats","playlist_rank_monthly_latest"
"am_redis_stats","playlist_rank_total"
"am_redis_stats","playlist_rank_total_latest"
"am_redis_stats","playlist_rank_weekly"
"am_redis_stats","playlist_rank_weekly_latest"
"am_redis_stats","playlist_rank_yearly"
"am_redis_stats","playlist_rank_yearly_latest"
"bi01","playlist_interactions_daily"
"bi01","playlist_interactions_daily_v001"
"bi01","playlist_interactions_daily_v003"
"default","playlist_music_20200326"
"dw01","listener_playlist_interactions_daily_v001"
"dw01","listener_top_playlists_daily_v002"
"dw01","listener_top_playlists_v002"
"dw01","playlist"
"dw01","playlist_favorite"
"dw01","playlist_favorite_hist"
"dw01","playlist_favorite_hist_v001"
"dw01","playlist_geo_music_interactions_daily_v001"
"dw01","playlist_hist"
"dw01","playlist_hist_v001"
"dw01","playlist_music_performance_weekly"
"dw01","playlist_music_performance_weekly_v001"
"dw01","playlist_performance_weekly"
"dw01","playlist_performance_weekly_v001"
"dw01","playlist_performance_weekly_v002"
"dw01","playlist_play_daily"
"dw01","playlist_play_daily_v001"
"dw01","playlist_track_add_v001"
"dw01","playlist_tracks"
"dw01","playlist_tracks_hist"
"dw01","playlist_tracks_hist_v001"
"gold","artist_appears_on_playlists"
"gold","artist_appears_on_playlists_latest"
"gold","artist_appears_on_playlists_v001"
"gold","artist_appears_on_playlists_v002"
"gold","artist_appears_on_playlists_v003"
"gold","artist_rank_playlist_recipients"
"gold","dgc_playlists_by_genre_by_country"
"gold","dgc_playlists_by_genre_by_country_v001"
"gold","dgc_playlists_by_genre_by_region"
"gold","dgc_playlists_by_genre_by_region_v001"
"gold","dgc_playlists_by_genre_ww"
"gold","dgc_playlists_by_genre_ww_v001"
"gold","dgc_playlists_cross_genre_by_country"
"gold","dgc_playlists_cross_genre_by_country_v001"
"gold","dgc_playlists_cross_genre_by_region"
"gold","dgc_playlists_cross_genre_by_region_v001"
"gold","dgc_playlists_cross_genre_ww"
"gold","dgc_playlists_cross_genre_ww_v001"
"gold","dgc_playlists_punjabi_by_country"
"gold","dgc_playlists_punjabi_by_country_v001"
"gold","dgc_playlists_punjabi_by_region"
"gold","dgc_playlists_punjabi_by_region_v001"
"gold","dgc_playlists_punjabi_ww"
"gold","dgc_playlists_punjabi_ww_v001"
"gold","dgc_weighted_playlist_events"
"gold","dgc_weighted_playlist_events_v001"
"gold","distributors_verified_playlist_song_adds"
"gold","distributors_verified_playlist_song_adds_v001"
"gold","distributors_verified_playlist_song_adds_v002"
"gold","distributors_verified_playlist_song_adds_v003"
"gold","distributors_verified_playlist_song_adds_v004"
"gold","distributors_verified_playlist_song_adds_v005"
"gold","distributors_verified_playlist_song_adds_v006"
"gold","labels_verified_playlist_song_adds"
"gold","labels_verified_playlist_song_adds_v001"
"gold","labels_verified_playlist_song_adds_v002"
"gold","labels_verified_playlist_song_adds_v003"
"gold","labels_verified_playlist_song_adds_v004"
"gold","labels_verified_playlist_song_adds_v005"
"gold","labels_verified_playlist_song_adds_v006"
"gold","mp_debug_distributors_verified_playlist_song_adds_v001"
"gold","mp_debug_playlists_verified_v001"
"gold","playlist_feature_histo_v001"
"gold","playlist_feature_vocab_v001"
"gold","playlist_music_vectors_v001"
"gold","playlist_raw_features_v001"
"gold","playlist_similarity_v001"
"gold","simeng_playlist_raw_features_v001"
"gold","similar_playlist_features"
"gold","similar_playlist_features_hist"
"gold","similar_playlist_features_hist_v001"
"gold","similar_playlist_intersections"
"gold","similar_playlist_intersections_hist"
"gold","similar_playlist_intersections_hist_v001"
"gold","similar_playlist_recs"
"gold","similar_playlist_recs_hist"
"gold","similar_playlist_recs_hist_v001"
"gold","similar_playlist_recs_hist_v002"
"gold","similar_playlist_recs_hist_v003"
"gold","song_appears_on_playlists"
"gold","song_appears_on_playlists_latest"
"gold","song_appears_on_playlists_v001"
"gold","song_appears_on_playlists_v002"
"gold","song_appears_on_playlists_v003"
"redis_stats_archive","playlist_play"
"redis_stats_archive","playlist_pv"
